Dialogue_ID,Utterance_ID,Speaker,Utterance,Emotion
195,7,Monica,"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",joy
195,10,Chandler,Oh well you're the best. You come here to me.,joy
203,6,Bonnie,Yeah!,joy
203,8,Bonnie,"Y'know what, I should do it.",joy
203,9,Rachel,Yeah!,joy
203,10,Bonnie,"Yeah, thank you Rachel, you are soo cool.",joy
213,5,Monica,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy
213,7,Rachel,Yeah!,joy
214,5,Joey,"I mean, yknow, Im not really that comfortable dancing with a We-he!!",joy
214,6,Joey,Hey!,joy
214,7,Mr. Treeger,: Yeah!,joy
216,0,Rachel,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy
216,1,Monica,I cant believe youre getting married!,joy
229,0,Rachel,"Ohh, I mean its just so realistic!",joy
229,2,Rachel,Pat the dog. Oh! Oh! I get it!!,joy
229,5,Joey,"Pretty cool, huh?",joy
229,9,Rachel,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy
229,10,Joey,"Yeah, lifes pretty great isnt it?",joy
232,5,Rachel,I dont care! I wanna meet this guy who's the best sex she ever had!,joy
232,8,Chandler,Because I'm very happy for him!  And,joy
233,5,Rachel,"Oh, it's so much more fun with you.",joy
233,6,Phoebe,"We did have fun, didn't we?",joy
233,7,Rachel,We did!,joy
233,9,Rachel,"Oh, I would love to!",joy
233,10,Phoebe,"Yay, okay!",joy
233,11,Rachel,"Good, good, good, good, good.",joy
234,12,Rachel,"Tommyyyy! Say, whats your favourite thing about summer?",joy
234,14,Chandler,"Ohh, thats a good one.",joy
237,7,Phoebe,That's so great! 'Cause you already know how to do that!,joy
237,10,Monica,"Here you go, maybe this'll cheer you up.",joy
241,1,Joey,Yeah!,joy
241,2,Joey,Much!,joy
241,5,Joey,Yeah! Okay!  Hey! Hi!,joy
241,6,Woman,Hi!,joy
241,9,Joey,Oh! Maybe its because Im on television. Im an actor on,joy
249,0,Mr. Kaplan,Eh.,joy
249,5,Rachel,"Oh, that sounds great.",joy
249,7,Rachel,"Oh thank you so much Mr. Kaplan, thank you so much.",joy
255,1,Monica,"Okay, I-I d'know, you-you just- you have a quality.",joy
255,4,Monica,"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",joy
255,7,Rachel,"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",joy
258,9,Joey,"Joe Stalin. Y'know, that's pretty good.",joy
258,11,Joey,Joseph Stalin. I think you'd remember that!,joy
258,12,Chandler,"Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof.",joy
261,1,Ross,Yeah!,joy
261,2,Joey,Thanks!,joy
261,4,Joey,Done!,joy
262,1,Monica,"Hi! Hey, Pete youre back! Hey, check this out.",joy
262,2,Pete,Wow! Skates!,joy
262,5,Monica,"Oh, whatd ya bring me?!",joy
262,6,Monica,"Awww, hotel toiletries from Japan.",joy
262,7,Monica,"Oh, these are gonna go in my permanent collection.",joy
262,15,Pete,I bought a restaurant and I would like you to be the head chef.,joy
269,2,Monica,"We're kidding. C'mon, tell us!",joy
269,3,All,Yeah! C'mon!,joy
270,10,Ross,"Hey, hey, Yertle the Turtle. A classic.",joy
270,13,Susan,"What, you don't think they can hear sounds in there?",joy
274,3,Chandler,Yeah! You wanna come?,joy
274,4,Joey,Yeah!,joy
